,UUID,Title,Record Creation Timestamp,Shortname,Location,DOI,Description,Terms of use,Timeframe,Documentation,Error Metrics,Citation,Code,Versioning,API or Bulk downloads,Tags,Datasets and publications using this dataset
0,bd8a562a-ce58-4a61-925d-88f0d0695974,PatCit,11/17/2020 10:38:00,patcit,https://doi.org/10.5281/zenodo.3710993,https://doi.org/10.5281/zenodo.3710993,"In-text and front page citations to non-patent literature + in-text patent citations, extracted and parsed using NLP techniques. Open source project",CC-BY 4.0 International,1836-2018,https://cverluise.github.io/PatCit/,yes,"Cyril Verluise, Gabriele Cristelli, Kyle Higham, Lucas Violon, & Gaétan de Rassenfosse. (2020). PatCit: A Comprehensive Dataset of Patent Citations (Version 0.3.1) [Data set]. Zenodo. http://doi.org/10.5281/zenodo.4391095",https://github.com/cverluise/PatCit,Yes,Bulk,"Citations, In-text, Front page, Patent, Science, Database, Wikipedia, Standard",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3754772
1,e65da1db-6608-4246-98a7-c260dfc28e45,Chilean IP and firm data,11/13/2020 17:20:46,chilean_ip,https://eml.berkeley.edu//~bhhall/Chile_ipdata.html,,These data are a public release from a joint WIPO-INAPI project. ,not specified,1995-2005,https://eml.berkeley.edu//~bhhall/Chile_ipdata/chile_inno_ip.txt,,"Abud, M.J., Fink, C., Hall, B. and Helmers, C., 2013. The use of intellectual property in Chile (Vol. 11). WIPO.",,,Bulk,,
2,50fbdb5a-1288-46e9-b93d-27ac99cd4eb2,The scientific knowledge base of low carbon energy technologies (updated and extended version),6/13/2021 20:55:50,low_carbon_knowledge,https://doi.org/10.4119/unibi/2950291,https://doi.org/10.4119/unibi/2950291,"This data publication offers updated data about low-carbon energy technology (LCET) patents and citations links to the scientific literature. Compared to a previous version, it also contains data on biofuels and fuels from waste technologies. The updated version also contains the code (R-scripts) that have been used to (1) compile the data and (2) to reproduce the statistical analysis including figures and tables presented in the final paper Hötte, Pichler, Lafond (2021): ""The rise of science in low-carbon energy technologies"", RSER. DOI: 10.1016/j.rser.2020.110654. ",CC BY 4.0 license. See: https://creativecommons.org/licenses/by/4.0/legalcode ,1836-2019,https://doi.org/10.4119/unibi/2950291,No,"Hötte, Pichler, Lafond (2021): ""The rise of science in low-carbon energy technologies"", RSER. DOI: 10.1016/j.rser.2020.110654",Included in the bulk download,No,Bulk,"citations to scholarly literature, low-carbon energy technologies",
3,2a0949bb-2f36-45a7-b4cf-109456cec21d,Chinese Patent Data Project,11/14/2020 17:20:46,chinese_patent_data,https://sites.google.com/site/sipopdb/home/sipo---asie,,"In this project, patents from China's State Intellectual Property Office (SIPO) are matched to various types of companies. Matching SIPO patents to firms in the Annual Survey of Industrial Enterprises (ASIE) of China's National Bureau of Statistics.",,,,,,,,Bulk,,
4,53f2e34b-8088-42a3-a763-f471c26b5ac6,Reliance on Science in Patenting,11/16/2020 17:20:46,rons,https://zenodo.org/record/3575146#.XfQZMWRKiUk,https://doi.org/10.5281/zenodo.3575146,This contains citations from the front pages of worldwide patents to articles in the Microsoft Academic Graph (MAG) from 1800-2018. ,Open Data Commons Attribution License v1.0,1834-2019,https://zenodo.org/record/4235193#.X6Fgb5CSm38,Yes,"Marx, Matt and Aaron Fuegi, ""Reliance on Science: Worldwide Front-Page Patent Citations to Scientific Articles""",https://github.com/mattmarx/reliance_on_science,Yes,Bulk,error margins,
5,07ec4549-2429-4e8e-9ee3-6deefca0b075,Japanese Patent Office,11/15/2020 17:20:46,japanese_patent_office,http://www.iip.or.jp/e/index.html,,Patent database of the IIP,"Only for use by academic research institutions and other institutions for academic research purposes, cannot be used for commercial purposes.",1964-9/2019,,,State that you used: III Patent DB,,,Bulk,,
6,bfc3892d-2170-47ed-b056-a573c845efa5,MIT Scholarly Works 1950-2018,11/17/2020 17:20:46,mit_scholarly,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly.zip,,Scholarly works produced by MIT 1950-2018,,,,,,,,,,
7,265a814e-a4a5-4302-9cc0-0f78cf1c70fc,MIT Scholarly Works Cited by Patents,11/18/2020 17:20:46,mit_scholarly_citations,https://lens-public.s3-us-west-2.amazonaws.com/sloan/scholarly/201932/mit_scholarly_cited_by_patents.zip,,MIT Scholarly Works Cited by Patents 1950-2018,,,,,,,,,,
8,6476ac03-71ee-4480-b2aa-e25871179689,Patents Citing MIT Publications,11/19/2020 17:20:46,patents_citing_mit,https://www.lens.org/lens/search/patent/list?collectionId=22790&p=0&n=10,,This collection encompasses patents that cite the scholarly works of Massachusetts Institute of Technology. ,,,,,,,,,,
9,a238826e-8135-4b6d-8b59-615fc9769f03,Disambiguation and Co-authorship Networks of the U.S. Patent Inventor Database,5/14/2022 14:41:04,co_authorship_disambiguation,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/5F1RRI,https://doi.org/10.7910/DVN/5F1RRI,"Name disambiguation of US inventors, 1975-2010","CC0 - ""Public Domain Dedication""",,,,"Ronald Lai; Alexander D'Amour; Amy Yu; Ye Sun; Lee Fleming, 2011, ""Disambiguation and Co-authorship Networks of the U.S. Patent Inventor Database (1975 - 2010)"", https://doi.org/10.7910/DVN/5F1RRI, Harvard Dataverse, V5, UNF:5:RqsI3LsQEYLHkkg5jG/jRg== [fileUNF] ",https://github.com/funginstitute/downloads,,,coauthor network,
